; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\i2c.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 -Iinc -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Freescale\Kinetis -D__MICROLIB --omf_browse=.\obj\i2c.crf src\i2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  i2c_init PROC
;;;4      //init i2c0
;;;5      void i2c_init(void)
000000  4893              LDR      r0,|L1.592|
;;;6      {
;;;7      	//clock i2c peripheral and port E
;;;8      	SIM->SCGC4 |= SIM_SCGC4_I2C0_MASK;
000002  6b40              LDR      r0,[r0,#0x34]
000004  2140              MOVS     r1,#0x40
000006  4308              ORRS     r0,r0,r1
000008  4991              LDR      r1,|L1.592|
00000a  6348              STR      r0,[r1,#0x34]
;;;9      	SIM->SCGC5 |= (SIM_SCGC5_PORTE_MASK);
00000c  4608              MOV      r0,r1
00000e  6b80              LDR      r0,[r0,#0x38]
000010  2101              MOVS     r1,#1
000012  0349              LSLS     r1,r1,#13
000014  4308              ORRS     r0,r0,r1
000016  498e              LDR      r1,|L1.592|
000018  6388              STR      r0,[r1,#0x38]
;;;10     	
;;;11     	//set pins to I2C function
;;;12     	PORTE->PCR[24] |= PORT_PCR_MUX(5);
00001a  488e              LDR      r0,|L1.596|
00001c  6a00              LDR      r0,[r0,#0x20]
00001e  2105              MOVS     r1,#5
000020  0209              LSLS     r1,r1,#8
000022  4308              ORRS     r0,r0,r1
000024  498b              LDR      r1,|L1.596|
000026  6208              STR      r0,[r1,#0x20]
;;;13     	PORTE->PCR[25] |= PORT_PCR_MUX(5);
000028  4608              MOV      r0,r1
00002a  6a40              LDR      r0,[r0,#0x24]
00002c  2105              MOVS     r1,#5
00002e  0209              LSLS     r1,r1,#8
